2022-05-31 14:14:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-31 14:14:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:30 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.cashbookcloud.menu.api.service.MenuService to local registry url : injvm://127.0.0.1/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.menu.api.service.MenuService url dubbo://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=13256&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1653977670093, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.qos.protocol.QosProtocolWrapper[0;39m |  [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] Start NettyServer bind /0.0.0.0:20894, export /172.18.113.87:20894, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:applicationContext, try to find an extension (bean) of type org.springframework.context.ConfigurableApplicationContext, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&release=2.7.6&side=provider&timestamp=1653977670095, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m | The Dubbo Service URL[ID : provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService] is being subscribed for service[name : cashbook-bill-service]
2022-05-31 14:14:31 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m | There is no instance from service[name : cashbook-bill-service], and then Dubbo Service[key : com.cashbookcloud.menu.api.service.MenuService] will not be available , please make sure the further impact
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.menu.api.service.MenuService url dubbo://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=13256&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1653977670095, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&release=2.7.6&side=provider&timestamp=1653977670095, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095, urls: [empty://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095, urls: [empty://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095, urls: [empty://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.menu.api.service.MenuService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8004 (http) with context path ''
2022-05-31 14:14:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=13256&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1653977672624, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:32 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095, urls: [empty://172.18.113.87:20894/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653977670095], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=13256&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1653977672625, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, urls: [empty://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, urls: [empty://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-menu-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-menu-service 172.18.113.87:8004 register finished
2022-05-31 14:14:33 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.menu.service.CashBookMenuServiceApplication[0;39m | Started CashBookMenuServiceApplication in 18.082 seconds (JVM running for 19.861)
2022-05-31 14:14:34 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-31 14:14:34 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-05-31 14:14:34 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, urls: [empty://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:14:34 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 38 ms
2022-05-31 14:14:35 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.EpollProvider[0;39m | Starting without optional epoll library
2022-05-31 14:14:35 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.KqueueProvider[0;39m | Starting without optional kqueue library
2022-05-31 14:16:41 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.config.DubboShutdownHook[0;39m |  [DUBBO] Run shutdown hook now., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:16:41 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:16:41 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.support.AbstractRegistryFactory[0;39m |  [DUBBO] Close all registries [nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1653977670095, nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1653977672625], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:16:41 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy registry:nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1653977670095, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:16:41 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653977672625&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
