2022-06-10 00:00:29 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.CacheData[0;39m | [fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696] [add-listener] ok, tenant=5370d71d-e695-4fa9-bbe5-6b823c9c7696, dataId=cashbook-gateway.yml, group=COMMON_GROUP, cnt=1
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | [fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696] [subscribe] CashBookCloud-gateway+CashBook-Group+5370d71d-e695-4fa9-bbe5-6b823c9c7696
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.CacheData[0;39m | [fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696] [add-listener] ok, tenant=5370d71d-e695-4fa9-bbe5-6b823c9c7696, dataId=CashBookCloud-gateway, group=CashBook-Group, cnt=1
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | [fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696] [subscribe] CashBookCloud-gateway.yaml+CashBook-Group+5370d71d-e695-4fa9-bbe5-6b823c9c7696
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.CacheData[0;39m | [fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696] [add-listener] ok, tenant=5370d71d-e695-4fa9-bbe5-6b823c9c7696, dataId=CashBookCloud-gateway.yaml, group=CashBook-Group, cnt=1
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@CashBookCloud-gateway -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8888#DEFAULT#DEFAULT_GROUP@@CashBookCloud-gateway","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":8888,"serviceName":"DEFAULT_GROUP@@CashBookCloud-gateway","weight":1.0}]
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@CashBookCloud-gateway -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8888#DEFAULT#DEFAULT_GROUP@@CashBookCloud-gateway","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":8888,"serviceName":"DEFAULT_GROUP@@CashBookCloud-gateway","weight":1.0}]
2022-06-10 00:08:04 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:08:05 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.EpollProvider[0;39m | Starting without optional epoll library
2022-06-10 00:08:05 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.KqueueProvider[0;39m | Starting without optional kqueue library
2022-06-10 00:08:11 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-manager-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:08:11 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-manager-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-manager-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-10 00:08:11 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-10 00:08:11 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-manager-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-manager-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@6cc07ec0
2022-06-10 00:08:34 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:09:03 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:09:14 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | removed ips(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=26280&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654790820458&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:09:14 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(0) service: DEFAULT_GROUP@@cashbook-bill-service -> []
2022-06-10 00:09:33 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:09:54 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23204&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654790990334&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:09:54 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23204&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654790990334&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:10:02 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:10:03 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-bill-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:10:03 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-bill-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-bill-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-10 00:10:03 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-10 00:10:03 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-bill-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:10:03 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-bill-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-bill-service,current list of Servers=[172.18.113.87:8001],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.113.87:8001;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@46ed3321
2022-06-10 00:10:04 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-bill-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:10:32 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:11:02 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:11:31 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:12:01 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:12:30 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:13:00 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:13:29 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:13:59 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:14:28 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:14:58 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:15:27 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:15:57 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:16:26 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:16:56 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:17:06 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | removed ips(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=23204&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654790990334&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:17:06 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(0) service: DEFAULT_GROUP@@cashbook-bill-service -> []
2022-06-10 00:17:26 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:17:37 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=26472&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654791447824&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:17:37 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@cashbook-bill-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8001#DEFAULT#DEFAULT_GROUP@@cashbook-bill-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20899&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=26472&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654791447824&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20899","preserved.register.source":"SPRING_CLOUD"},"port":8001,"serviceName":"DEFAULT_GROUP@@cashbook-bill-service","weight":1.0}]
2022-06-10 00:17:55 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:18:25 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:18:54 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:19:24 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:19:53 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:20:23 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:20:52 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:21:22 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:21:51 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:22:21 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:22:50 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:23:20 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:23:49 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:24:19 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:24:49 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:25:18 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:25:48 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:26:17 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:26:47 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:27:16 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
