2022-05-30 15:41:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-30 15:52:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties' of type [org.springframework.boot.autoconfigure.jackson.JacksonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'standardJacksonObjectMapperBuilderCustomizer' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'parameterNamesModule' of type [com.fasterxml.jackson.module.paramnames.ParameterNamesModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jsonComponentModule' of type [org.springframework.boot.jackson.JsonComponentModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration' of type [org.springframework.data.web.config.SpringDataJacksonConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonGeoModule' of type [org.springframework.data.geo.GeoModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonObjectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'mappingJackson2HttpMessageConverter' of type [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'messageConverters' of type [org.springframework.boot.autoconfigure.http.HttpMessageConverters] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat initialized with port(s): 8010 (http)
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m | Starting service [Tomcat]
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m | Starting Servlet engine: [Apache Tomcat/9.0.31]
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/admin][0;39m | Initializing Spring embedded WebApplicationContext
2022-05-30 15:52:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m | Root WebApplicationContext: initialization completed in 5204 ms
2022-05-30 15:52:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m | Init DruidDataSource
2022-05-30 15:52:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} inited
2022-05-30 15:52:13 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 19 endpoint(s) beneath base path '/actuator'
2022-05-30 15:52:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping[0;39m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-05-30 15:52:14 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-05-30 15:52:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-05-30 15:52:14 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-05-30 15:52:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-05-30 15:52:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Initializing ExecutorService 'applicationTaskExecutor'
2022-05-30 15:52:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-05-30 15:52:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:registry address="nacos://106.12.162.221:8848" protocol="nacos" port="8848" />] have been binding by the configuration properties [{address=nacos://106.12.162.221:8848}]
2022-05-30 15:52:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:protocol name="dubbo" port="20901" />] have been binding by the configuration properties [{name=dubbo, port=20901}]
2022-05-30 15:52:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, timeout=3000, retries=-1}]
2022-05-30 15:52:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: 50a2a931-551d-4d8a-a05d-4e47d887384e

2022-05-30 15:52:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1626bddf, org.springframework.security.web.context.SecurityContextPersistenceFilter@45e69324, org.springframework.security.web.header.HeaderWriterFilter@18692e80, org.springframework.security.web.authentication.logout.LogoutFilter@d978ab9, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@7d3bcd3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3400d6fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54a6ef6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29532e91, org.springframework.security.web.session.SessionManagementFilter@1e7cfd49, org.springframework.security.web.access.ExceptionTranslationFilter@5be69f7e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@450d10cb]
2022-05-30 15:52:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo services has been initialized
2022-05-30 15:52:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Context refreshed
2022-05-30 15:52:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Found 1 custom documentation plugin(s)
2022-05-30 15:52:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.scanners.ApiListingReferenceScanner[0;39m | Scanning for api listing references
2022-05-30 15:52:17 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.utils.ConfigValidationUtils[0;39m |  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8010 (http) with context path '/admin'
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-admin-service&dubbo=2.0.2&pid=16068&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1653897137711, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.qos.protocol.QosProtocolWrapper[0;39m |  [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:18 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] Start NettyServer bind /0.0.0.0:20901, export /172.18.113.87:20901, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:18 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:applicationContext, try to find an extension (bean) of type org.springframework.context.ConfigurableApplicationContext, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:18 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:18 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:18 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-admin-service&dubbo=2.0.2&pid=16068&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1653897137713, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0, urls: [empty://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0, urls: [empty://172.18.113.87:20901/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-admin-service&bind.ip=172.18.113.87&bind.port=20901&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-admin-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=16068&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653897137713&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-admin-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-admin-service 172.18.113.87:8010 register finished
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.security.admin.CashBookAdminServiceApplication[0;39m | Started CashBookAdminServiceApplication in 14.736 seconds (JVM running for 16.136)
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mRMI TCP Connection(7)-172.18.113.87[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/admin][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mRMI TCP Connection(7)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-05-30 15:52:19 | [34mINFO [0;39m | [1;33mRMI TCP Connection(7)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 17 ms
