2022-06-07 19:44:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.cat.api.service.CatService url dubbo://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-cat-service&dubbo=2.0.2&pid=13296&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1654602267101, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&release=2.7.6&side=provider&timestamp=1654602267101, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101, urls: [empty://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101, urls: [empty://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101, urls: [empty://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.cat.api.service.CatService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8002 (http) with context path ''
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-cat-service&dubbo=2.0.2&pid=13296&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1654602269031, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-cat-service&dubbo=2.0.2&pid=13296&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1654602269031, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101, urls: [empty://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654602267101], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0, urls: [empty://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0, urls: [empty://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-cat-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-cat-service 172.18.113.87:8002 register finished
2022-06-07 19:44:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.cat.service.CashBookCatServiceApplication[0;39m | Started CashBookCatServiceApplication in 14.8 seconds (JVM running for 16.346)
2022-06-07 19:44:30 | [34mINFO [0;39m | [1;33mRMI TCP Connection(2)-172.18.113.87[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-07 19:44:30 | [34mINFO [0;39m | [1;33mRMI TCP Connection(2)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-06-07 19:44:30 | [34mINFO [0;39m | [1;33mRMI TCP Connection(2)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 17 ms
2022-06-07 19:44:30 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0, urls: [empty://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13296&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654602269031&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-07 19:44:31 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.EpollProvider[0;39m | Starting without optional epoll library
2022-06-07 19:44:31 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.KqueueProvider[0;39m | Starting without optional kqueue library
2022-06-07 19:48:36 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 202241
2022-06-07 19:52:09 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 212430
2022-06-07 19:53:47 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 96798
2022-06-07 19:55:24 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 96444
2022-06-07 19:56:32 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-6[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 67227
2022-06-07 19:59:42 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-5[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 189170
2022-06-07 20:02:16 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 152919
2022-06-07 22:19:14 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 219507
2022-06-07 22:26:41 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 428889
2022-06-07 23:15:15 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 253915
2022-06-07 23:17:38 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 142318
2022-06-07 23:19:04 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 85454
2022-06-07 23:20:33 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-8[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 64263
2022-06-07 23:22:23 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 84695
2022-06-07 23:24:02 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-9[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 97395
2022-06-07 23:26:38 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-3[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 155701
2022-06-07 23:28:29 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-6[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 109864
2022-06-07 23:40:26 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-10[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 715713
2022-06-07 23:43:44 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 197449
2022-06-07 23:46:15 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-3[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 106552
2022-06-07 23:48:25 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-7[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 78314
2022-06-07 23:51:12 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-5[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 137614
2022-06-07 23:53:41 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 145438
2022-06-07 23:55:47 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-6[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 96629
