2022-06-11 19:40:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-11 19:48:52 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=getAllCatInput,getAllCatPut,getAllCat,findCatById&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654948130960, urls: [empty://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=getAllCatInput,getAllCatPut,getAllCat,findCatById&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654948130960], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.cat.api.service.CatService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8002 (http) with context path '/cat'
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-cat-service&dubbo=2.0.2&pid=10824&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1654948132992, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-cat-service&dubbo=2.0.2&pid=10824&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1654948132992, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=getAllCatInput,getAllCatPut,getAllCat,findCatById&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654948130960, urls: [empty://172.18.113.87:20892/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=getAllCatInput,getAllCatPut,getAllCat,findCatById&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654948130960], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, urls: [empty://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, urls: [empty://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-cat-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-cat-service 172.18.113.87:8002 register finished
2022-06-11 19:48:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.cat.service.CashBookCatServiceApplication[0;39m | Started CashBookCatServiceApplication in 15.217 seconds (JVM running for 17.189)
2022-06-11 19:48:54 | [34mINFO [0;39m | [1;33mRMI TCP Connection(2)-172.18.113.87[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/cat][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-11 19:48:54 | [34mINFO [0;39m | [1;33mRMI TCP Connection(2)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-06-11 19:48:54 | [34mINFO [0;39m | [1;33mRMI TCP Connection(2)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 19 ms
2022-06-11 19:48:54 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, urls: [empty://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 19:48:55 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.EpollProvider[0;39m | Starting without optional epoll library
2022-06-11 19:48:55 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.KqueueProvider[0;39m | Starting without optional kqueue library
2022-06-11 19:51:16 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-3[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 130547
2022-06-11 19:53:30 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-7[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 70668
2022-06-11 19:55:32 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-9[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 122056
2022-06-11 19:59:45 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 227531
2022-06-11 20:01:45 | [31mWARN [0;39m | [1;33mhttp-nio-8002-exec-4[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 118732
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.config.DubboShutdownHook[0;39m |  [DUBBO] Run shutdown hook now., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.support.AbstractRegistryFactory[0;39m |  [DUBBO] Close all registries [nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-cat-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1654948132992, nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-cat-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1654948130959], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy registry:nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-cat-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1654948132992, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mExporter-Unexport-thread-1[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [31mWARN [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] unsubscribe listener == null, dubbo version: 2.7.6, current host: 172.18.113.87
java.lang.IllegalArgumentException: unsubscribe listener == null
	at org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:325)
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:329)
	at org.apache.dubbo.registry.ListenerRegistryWrapper.unsubscribe(ListenerRegistryWrapper.java:129)
	at org.apache.dubbo.registry.integration.RegistryProtocol$ExporterChangeableWrapper.unexport(RegistryProtocol.java:735)
	at org.apache.dubbo.registry.integration.RegistryProtocol$DestroyableExporter.unexport(RegistryProtocol.java:554)
	at org.apache.dubbo.config.ServiceConfig.unexport(ServiceConfig.java:170)
	at com.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter.unexport(DubboMetadataServiceExporter.java:103)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration.unExportDubboMetadataConfigService(DubboMetadataAutoConfiguration.java:118)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration.onContextClosed(DubboMetadataAutoConfiguration.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:305)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:190)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:153)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:403)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:360)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1012)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:948)
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="true" />] has been unexported.
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is about to shutdown...
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Shutting down ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | De-registering from Nacos Server now...
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy unregister url dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy unsubscribe url provider://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=10824&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654948132992&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-11 20:06:30 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | De-registration finished.
